using dimension:
  numSlices:480
      width:480
     height:480
initial data from:
   oldH5
other configuration elements:
    maxIter:800
          p:10
 lo 0 hi 174
chunkwiseThinning()  numChunks() 1 curIter 0 maxIter 800
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   102 ms   102563 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 23, size: 23780
     0 ms        6 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    32 ms    32261 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    50 ms    50154 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       23 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7137 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       19 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7497 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    97 ms    97156 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       14 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    98 ms    98036 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 24, size: 22978
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    31 ms    31565 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       26 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    48 ms    48470 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       16 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6890 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7081 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    94 ms    94148 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    94 ms    94838 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 25, size: 22297
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    29 ms    29969 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    45 ms    45894 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6954 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6913 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    89 ms    89901 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       13 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    90 ms    90969 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 26, size: 21662
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms       22 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       11 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    29 ms    29349 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
    45 ms    45617 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6487 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       11 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6854 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    88 ms    88492 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       24 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       27 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       18 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    89 ms    89584 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 27, size: 21107
     0 ms       22 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       30 us >>>>> dimCrucialIsthmus::_unionKern(b)
    28 ms    28965 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    44 ms    44250 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       27 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       25 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7975 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       49 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       28 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       39 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8634 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    90 ms    90010 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    90 ms    90812 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 28, size: 20616
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    36 ms    36784 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    51 ms    51381 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       21 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6307 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    11 ms    11039 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   105 ms   105637 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       17 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   106 ms   106287 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 29, size: 20197
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms       23 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    32 ms    32363 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    42 ms    42012 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       14 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5712 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       15 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6152 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    86 ms    86340 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       26 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    87 ms    87000 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 30, size: 19836
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    28 ms    28303 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    40 ms    40538 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5734 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7402 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       22 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    82 ms    82135 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       17 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       15 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        6 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    83 ms    83176 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 31, size: 19554
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       11 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    35 ms    35133 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       53 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    48 ms    48530 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       36 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7334 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7410 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       29 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    98 ms    98539 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       12 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    99 ms    99404 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 32, size: 19297
     0 ms        9 us >>>> crucialIsthmus::_assignKern()
     0 ms        6 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    27 ms    27936 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39158 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5362 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       19 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       15 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5954 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    78 ms    78509 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       21 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    79 ms    79215 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 33, size: 19094
     0 ms        7 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    28 ms    28209 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39379 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       24 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     4 ms     4891 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       36 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6008 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    78 ms    78587 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    79 ms    79277 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 34, size: 18947
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24982 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
